student_id,school_id,grade_level,subject,assessment_date,score,pass_fail,ethnicity,gender,free_lunch_eligible,special_ed_flag,at_risk_flag
STU0115,SCH01,8,Science,2026-01-14,68.3,Pass,Black,Non-binary,0.0,0.0,0
STU0559,SCH02,7,Writing,2025-11-07,76.2,Pass,Hispanic,Non-binary,0.0,0.0,0
STU0031,SCH02,4,Reading,2025-05-13,64.5,Pass,Unknown,Unknown,0.0,0.0,0
STU0559,SCH07,4,Writing,2025-08-14,67.9,Pass,Hispanic,Non-binary,0.0,0.0,0
STU0007,SCH03,8,Writing,2026-01-06,63.3,Pass,White,M,0.0,1.0,0
STU0105,SCH02,6,Math,2026-01-04,75.4,Pass,Black,F,0.0,0.0,0
STU0081,SCH05,8,Science,2025-08-05,58.9,Fail,Black,M,1.0,0.0,1
STU0072,SCH01,8,Reading,2025-09-27,74.3,Pass,Two or More,Non-binary,1.0,0.0,0
STU0104,SCH07,5,Writing,2025-08-19,24.9,Fail,Hispanic,F,1.0,1.0,1
STU0176,SCH04,4,Writing,2025-06-21,47.5,Fail,Two or More,Non-binary,1.0,1.0,1
STU0277,SCH04,8,Science,2025-07-07,82.3,Pass,White,M,1.0,0.0,0
STU0033,SCH06,6,Science,2025-05-31,46.3,Fail,Hispanic,M,1.0,1.0,1
STU0217,SCH06,4,Writing,2025-08-30,41.6,Fail,Two or More,M,0.0,0.0,1
STU0147,SCH05,4,Reading,2026-02-23,88.3,Pass,Black,Non-binary,0.0,0.0,0
STU0599,SCH07,7,Writing,2026-02-20,34.6,Fail,Hispanic,F,0.0,0.0,1
STU0522,SCH08,3,Math,2025-10-30,107.4,Pass,Hispanic,M,1.0,0.0,0
STU0157,SCH03,8,Writing,2025-10-21,55.8,Fail,Black,F,1.0,0.0,1
STU0542,SCH05,7,Math,2025-09-28,59.6,Fail,Unknown,Unknown,0.0,0.0,1
STU0550,SCH05,8,Science,2025-10-01,80.2,Pass,Two or More,Non-binary,0.0,1.0,0
STU0004,SCH05,7,Reading,2026-04-01,78.3,Pass,Asian,F,0.0,0.0,0
STU0306,SCH04,4,Science,2026-01-09,69.5,Pass,White,Non-binary,1.0,0.0,0
STU0332,SCH08,3,Math,2025-12-19,49.4,Fail,Black,F,0.0,0.0,1
STU0315,SCH04,3,Reading,2026-04-03,94.2,Pass,White,M,0.0,0.0,0
STU0498,SCH02,7,Reading,2025-12-14,42.8,Fail,Unknown,Unknown,0.0,0.0,1
STU0487,SCH03,5,Writing,2025-09-18,101.6,Pass,Unknown,Unknown,0.0,0.0,0
STU0320,SCH07,8,Science,2025-08-17,60.3,Pass,Unknown,Unknown,0.0,0.0,0
STU0530,SCH08,3,Reading,2025-07-31,70.2,Pass,Hispanic,M,0.0,0.0,0
STU0070,SCH01,5,Math,2025-09-27,55.9,Fail,Unknown,Unknown,0.0,0.0,1
STU0220,SCH03,8,Writing,2025-08-06,66.9,Pass,Two or More,M,1.0,0.0,0
STU0421,SCH08,8,Math,2025-04-10,77.1,Pass,White,M,1.0,0.0,0
STU0063,SCH07,8,Science,2025-06-12,70.3,Pass,Black,F,0.0,1.0,0
STU0195,SCH08,4,Writing,2026-01-01,61.1,Pass,Two or More,M,1.0,0.0,0
STU0286,SCH08,4,Math,2025-07-16,40.1,Fail,Two or More,F,1.0,0.0,1
STU0052,SCH01,3,Reading,2026-03-18,78.4,Pass,White,Non-binary,0.0,0.0,0
