student_id,ethnicity,gender,free_lunch_eligible,special_ed_flag,grade_level
STU0379,Black,Non-binary,1,0,6
STU9015,White,F,1,0,5
STU0564,Asian,F,0,0,5
STU0500,Hispanic,M,0,0,7
STU0554,Two or More,F,0,1,7
STU0525,Hispanic,M,0,0,8
STU9056,Two or More,Non-binary,1,0,4
STU0055,Black,Non-binary,1,1,4
STU0003,Asian,M,1,0,5
STU0024,White,F,0,0,7
STU0121,White,Non-binary,1,0,6
STU9012,White,Non-binary,0,0,4
STU0452,Asian,Non-binary,0,0,3
STU0064,Black,M,0,1,6
STU0015,Asian,Non-binary,0,1,4
STU0251,Two or More,Non-binary,1,1,8
STU0056,Black,Non-binary,1,0,6
STU0105,Black,F,0,0,7
STU0095,Black,M,0,0,8
STU9029,White,Non-binary,0,0,7
STU0117,Asian,Non-binary,1,0,7
STU0129,White,Non-binary,1,0,6
STU0456,Black,Non-binary,0,1,7
STU0396,Asian,F,1,0,4
STU0524,Hispanic,Non-binary,1,0,5
STU0502,Asian,Non-binary,0,0,8
STU0066,Black,M,1,0,8
STU9066,Hispanic,Non-binary,1,1,8
STU0069,White,F,0,1,5
STU0077,Two or More,Non-binary,1,0,4
STU9014,Two or More,Non-binary,1,0,7
STU0078,Two or More,F,0,0,8
STU9072,Black,Non-binary,0,0,7
STU0239,Hispanic,Non-binary,1,0,8
STU9004,White,M,0,0,3
STU0166,Asian,Non-binary,0,0,3
STU0380,Hispanic,F,1,1,6
STU0352,Asian,M,1,0,3
STU9042,Black,F,0,1,5
STU0109,Asian,M,0,0,6
STU0312,White,M,1,0,5
STU9061,Asian,M,1,0,7
STU9064,Hispanic,Non-binary,0,0,3
STU9007,White,M,0,0,5
STU0054,Asian,F,0,0,3
STU0480,White,M,1,0,7
STU0001,White,F,0,0,7
STU0196,Black,Non-binary,0,1,8
STU0463,White,Non-binary,0,1,3
STU0141,Two or More,M,0,0,5
STU9022,Hispanic,F,0,0,3
STU0393,Asian,M,0,0,6
STU0326,Two or More,F,1,0,8
STU0284,Two or More,M,1,0,5
STU0385,White,M,1,0,6
STU0540,Hispanic,F,0,1,8
STU9033,Two or More,M,0,0,7
STU9081,Two or More,Non-binary,1,0,5
STU0425,Black,M,1,0,5
STU0271,Asian,F,1,1,3
STU9041,Asian,M,1,0,5
STU0331,Two or More,F,1,0,6
STU0395,Black,Non-binary,0,0,4
STU0520,Hispanic,F,0,0,8
STU0340,Hispanic,Non-binary,0,0,5
STU0293,Asian,M,1,0,8
STU0481,Asian,Non-binary,0,0,8
STU0229,Hispanic,M,0,1,4
STU0151,White,Non-binary,1,0,8
STU0289,White,F,0,0,3
STU0343,Asian,M,0,0,3
STU0423,White,Non-binary,1,0,6
STU0252,White,F,1,0,4
STU0339,White,Non-binary,0,0,6
STU9062,Two or More,Non-binary,1,0,8
STU0063,Black,F,0,1,6
STU9019,Asian,F,0,1,5
STU0193,Two or More,M,1,0,8
STU9067,Asian,M,0,0,8
STU0158,Hispanic,M,0,1,3
STU9094,White,Non-binary,1,0,8
STU0448,Black,Non-binary,1,0,7
STU0598,Black,F,1,0,3
STU0590,Asian,M,0,1,4
STU0189,White,Non-binary,0,1,6
STU0530,Hispanic,M,0,0,6
STU0488,White,M,0,0,6
STU0213,Two or More,F,1,0,6
STU0119,Two or More,M,0,0,8
STU0510,Black,M,0,0,5
STU0556,Black,M,1,1,4
STU9048,Hispanic,F,1,0,5
STU0194,Two or More,M,0,0,8
STU0457,White,F,1,0,6
STU0164,Hispanic,M,1,0,4
STU0581,Two or More,F,0,0,8
STU9011,Hispanic,F,0,0,8
STU0436,Black,F,0,0,3
STU0278,White,M,1,0,7
STU0208,Hispanic,F,0,0,8
STU0440,Hispanic,Non-binary,0,0,8
STU0111,Asian,Non-binary,1,0,8
STU0492,Two or More,F,1,0,8
STU0377,Asian,Non-binary,1,0,8
STU9052,Asian,F,0,1,7
STU0088,Black,M,0,0,8
STU0353,White,F,1,0,5
STU0518,Hispanic,F,1,0,3
STU0249,Asian,F,0,1,4
STU0414,Black,M,1,1,6
STU0464,Asian,Non-binary,1,1,6
STU0073,Asian,F,1,0,8
STU0084,Asian,M,0,0,4
STU9075,White,Non-binary,0,0,6
STU0290,Two or More,F,1,0,4
STU0100,Asian,M,1,0,7
STU9018,Asian,F,1,0,4
STU0558,White,F,0,1,7
STU9087,Asian,M,1,0,8
STU9099,White,F,0,0,8
STU0552,Two or More,M,1,0,4
STU9032,Asian,F,1,0,8
STU0503,White,F,1,0,8
STU0238,Hispanic,M,0,0,3
STU0256,Hispanic,F,0,0,5
STU0052,White,Non-binary,0,0,5
STU0578,Hispanic,F,1,1,6
STU0519,Black,Non-binary,0,0,5
STU0559,Hispanic,Non-binary,0,0,4
STU0082,Asian,M,1,0,7
STU0411,Two or More,Non-binary,1,0,8
STU0324,White,M,0,1,3
STU0033,Hispanic,M,1,1,6
STU0205,Asian,M,0,0,6
STU0202,Two or More,Non-binary,0,1,3
STU0131,Asian,Non-binary,1,0,3
STU0333,Black,M,0,0,7
STU0451,Black,Non-binary,1,0,3
STU0076,White,Non-binary,1,0,8
STU0467,Hispanic,F,1,0,7
STU0248,Two or More,F,0,0,5
STU0043,White,Non-binary,1,0,6
STU0341,Black,M,0,0,8
STU0245,Black,F,1,1,5
STU9049,Hispanic,F,1,0,5
STU9090,Two or More,M,0,0,8
STU0025,Two or More,M,1,1,4
STU0366,Asian,F,1,0,8
STU9017,Black,Non-binary,1,0,5
STU0442,Two or More,F,1,0,4
STU0548,Black,Non-binary,1,0,6
STU0292,Black,F,0,1,8
STU0136,Hispanic,Non-binary,1,0,3
STU0030,White,M,0,0,4
STU0397,Black,M,0,0,3
STU0071,Hispanic,M,0,0,7
STU0561,Hispanic,M,1,0,8
STU0148,Hispanic,Non-binary,0,0,8
STU0533,White,M,0,0,3
STU9043,Hispanic,M,1,0,4
STU0299,Hispanic,Non-binary,0,1,5
STU0012,Two or More,M,1,0,8
STU9057,Asian,Non-binary,0,1,5
STU0195,Two or More,M,1,0,7
STU9035,Hispanic,M,0,0,5
STU9001,White,Non-binary,0,0,8
STU0399,Hispanic,M,0,0,4
STU0573,White,F,1,1,7
STU9093,Black,M,1,0,5
STU0441,White,Non-binary,0,0,5
STU0315,White,M,0,0,6
STU0122,Black,Non-binary,0,1,3
STU0236,Asian,M,0,0,7
STU0273,Black,Non-binary,0,0,8
STU0276,Black,F,1,1,5
STU0437,Asian,F,1,0,7
STU0459,White,M,0,0,8
STU0565,Black,F,1,1,5
STU0367,Asian,F,1,1,4
STU0026,White,Non-binary,1,1,3
STU0473,White,F,1,0,6
STU9008,Black,M,1,0,4
STU0594,Two or More,M,0,0,3
STU0344,Asian,F,0,0,5
STU0537,White,M,1,1,4
STU0449,Black,Non-binary,1,0,4
STU9065,Asian,Non-binary,1,1,6
STU0279,White,F,0,0,3
STU0192,Hispanic,F,1,0,4
STU0197,White,Non-binary,1,0,6
STU9073,Asian,M,1,0,5
STU0038,Black,Non-binary,1,0,7
STU0306,White,Non-binary,1,0,8
STU0147,Black,Non-binary,0,0,7
STU0174,Asian,M,0,1,5
STU0347,Asian,M,0,0,8
STU0212,White,F,1,0,7
STU0175,Black,Non-binary,1,0,4
STU0186,Black,Non-binary,0,0,4
STU0494,Asian,Non-binary,1,0,5
STU0123,Two or More,M,1,0,7
STU0080,Black,M,1,1,7
STU0228,Black,M,1,1,4
STU0115,Black,Non-binary,0,0,3
STU0231,Asian,M,0,0,5
STU0165,Black,Non-binary,1,0,5
STU0490,Black,F,1,0,8
STU0415,White,Non-binary,0,0,8
STU0019,Hispanic,Non-binary,0,0,4
STU9060,Asian,F,0,0,5
STU0127,White,M,1,0,3
STU0416,Asian,M,1,1,4
STU0135,Asian,Non-binary,1,0,7
STU0582,Asian,F,0,0,6
STU0079,Black,M,1,0,4
STU0568,Two or More,M,1,0,3
STU0035,Hispanic,F,1,0,4
STU0579,Black,Non-binary,1,0,8
STU0275,Asian,Non-binary,1,1,4
STU0264,Black,Non-binary,0,0,5
STU0246,Two or More,Non-binary,0,0,8
STU9038,White,F,0,0,4
STU0368,White,M,0,0,3
STU0508,Black,F,1,0,6
STU0005,Black,M,1,1,7
STU0553,Hispanic,Non-binary,1,1,8
STU0124,White,Non-binary,0,0,6
STU0489,White,M,1,0,4
STU0509,Hispanic,Non-binary,0,0,8
STU0549,White,F,0,0,4
STU0018,White,M,0,0,5
STU0171,Asian,Non-binary,1,0,7
STU0409,Black,F,0,1,7
STU0181,Hispanic,M,0,0,4
STU0274,White,Non-binary,1,0,5
STU9020,Hispanic,Non-binary,1,0,6
STU0455,White,M,0,0,5
STU9098,Two or More,F,1,0,4
