student_id,school_id,date,present_flag,absence_reason
STU0046,SCH04,2025-07-24,1,
STU0146,SCH05,2025-11-15,0,Family
STU0566,SCH04,2026-01-15,1,
STU0285,SCH03,2025-12-31,1,
STU0433,SCH02,2026-02-14,1,
STU0267,SCH07,2026-03-09,1,
STU0168,SCH07,2025-07-24,1,
STU0261,SCH07,2026-03-12,1,
STU0147,SCH04,2025-05-14,1,
STU0276,SCH04,2025-05-13,0,Unknown
STU0524,SCH03,2025-08-21,1,
STU0158,SCH06,2025-05-20,1,
STU0445,SCH07,2025-06-04,1,
STU0254,SCH02,2025-05-01,0,Unknown
STU0113,SCH07,2025-09-03,1,
STU0092,SCH06,2025-04-16,0,Unknown
STU0150,SCH04,2026-03-11,1,
STU0101,SCH07,2025-10-25,1,
STU0228,SCH07,2025-05-15,1,
STU0127,SCH03,2025-04-16,1,
STU0314,SCH08,2025-05-20,1,
STU0358,SCH05,2025-05-02,0,
STU0102,SCH01,2025-04-11,1,
STU0399,SCH03,2025-09-10,1,
STU0545,SCH07,2025-06-05,1,
STU0131,SCH05,2026-01-02,1,
STU0526,SCH03,2025-12-24,0,Family
STU0582,SCH05,2026-01-15,1,
STU0380,SCH04,2026-01-10,0,
STU0469,SCH03,2025-12-14,1,
STU0363,SCH08,2025-11-26,1,
STU0283,SCH07,2025-07-09,1,
STU0235,SCH05,2025-12-23,1,
STU0090,SCH05,2025-09-27,1,
STU0321,SCH02,2025-07-28,1,
STU0079,SCH04,2025-12-14,1,
STU0170,SCH01,2025-09-03,1,
STU0293,SCH08,2025-11-07,0,Illness
STU0435,SCH03,2026-02-13,1,
STU0528,SCH02,2026-03-01,1,
STU0195,SCH01,2026-03-01,1,
STU0548,SCH06,2025-05-20,1,
STU0541,SCH01,2025-11-07,1,
STU0173,SCH04,2025-07-26,1,
STU0376,SCH03,2026-03-20,1,
STU0053,SCH07,2026-03-26,1,
STU0175,SCH06,2025-06-02,1,
STU0347,SCH04,2025-06-19,1,
STU0121,SCH05,2025-10-25,1,
STU0301,SCH05,2026-03-21,1,
STU0583,SCH07,2025-10-19,1,
STU0313,SCH01,2025-06-11,1,
STU0500,SCH01,2025-05-31,1,
STU0472,SCH06,2026-02-04,1,
STU0110,SCH01,2026-03-13,1,
STU0191,SCH07,2026-02-23,1,
STU0104,SCH07,2025-07-10,1,
STU0087,SCH03,2026-02-27,1,
STU0500,SCH01,2025-08-23,1,
STU0257,SCH04,2025-04-28,1,
STU0384,SCH05,2026-01-16,1,
STU0187,SCH05,2025-12-09,1,
STU0450,SCH08,2025-06-27,0,Family
STU0445,SCH01,2025-08-09,1,
STU0204,SCH02,2025-08-18,1,
STU0042,SCH03,2026-02-02,1,
STU0340,SCH01,2025-09-15,1,
STU0204,SCH08,2025-06-17,1,
STU0273,SCH02,2025-07-28,1,
STU0564,SCH08,2025-11-08,1,
STU0131,SCH06,2026-02-09,1,
STU0410,SCH07,2025-08-18,1,
STU0111,SCH01,2025-10-31,1,
STU0353,SCH01,2025-08-12,1,
STU0243,SCH01,2025-08-29,1,
STU0351,SCH07,2025-08-20,1,
STU0009,SCH07,2025-05-15,1,
STU0289,SCH08,2025-10-19,1,
STU0440,SCH04,2025-09-23,0,
STU0524,SCH03,2025-11-13,1,
STU0118,SCH05,2025-07-18,1,
STU0254,SCH07,2025-08-08,1,
STU0106,SCH03,2026-02-03,1,
STU0153,SCH04,2026-03-21,1,
STU0411,SCH01,2026-03-30,1,
STU0197,SCH03,2025-05-04,1,
STU0205,SCH02,2025-10-27,1,
STU0390,SCH07,2025-12-09,1,
STU0237,SCH04,2025-05-12,1,
STU0491,SCH01,2025-04-30,1,
STU0053,SCH05,2025-11-11,1,
STU0373,SCH05,2025-09-17,0,Unknown
STU0253,SCH06,2026-02-19,1,
STU0187,SCH01,2025-04-20,1,
STU0330,SCH04,2025-06-23,0,Unknown
